Not searching for unused variables given on the command line.
-- The C compiler identification is AppleClang 17.0.0.17000013
-- The CXX compiler identification is AppleClang 17.0.0.17000013
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/build/iceoryx_hoofs
[1/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/file.cpp.o
[2/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/fnctl.cpp.o
[3/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/grp.cpp.o
[4/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/mman.cpp.o
[5/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/semaphore.cpp.o
[6/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/socket.cpp.o
[7/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/time.cpp.o
[8/46] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/mac/source/unistd.cpp.o
[9/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/concurrent/active_object.cpp.o
[10/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/concurrent/loffli.cpp.o
[11/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/deadline_timer.cpp.o
[12/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/filesystem.cpp.o
[13/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/helplets.cpp.o
[14/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/requires.cpp.o
[15/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/generic_raii.cpp.o
[16/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/unique_id.cpp.o
[17/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/error_handling/error_handling.cpp.o
[18/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/file_reader/file_reader.cpp.o
[19/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logcommon.cpp.o
[20/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logger.cpp.o
[21/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logging.cpp.o
[22/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logging_internal.cpp.o
[23/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logmanager.cpp.o
[24/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logstream.cpp.o
[25/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/access_control.cpp.o
[26/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/mutex.cpp.o
[27/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/file_lock.cpp.o
[28/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/semaphore.cpp.o
[29/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/timer.cpp.o
[30/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object.cpp.o
[31/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/signal_handler.cpp.o
[32/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/signal_watcher.cpp.o
[33/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/message_queue.cpp.o
[34/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/named_pipe.cpp.o
[35/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/unix_domain_socket.cpp.o
[36/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/allocator.cpp.o
[37/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/memory_map.cpp.o
[38/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/shared_memory.cpp.o
[39/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/system_configuration.cpp.o
[40/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/posix_access_rights.cpp.o
[41/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/thread.cpp.o
[42/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/units/duration.cpp.o
[43/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/relocatable_pointer/base_relative_pointer.cpp.o
[44/46] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/relocatable_pointer/relative_pointer_data.cpp.o
[45/46] Linking CXX shared library platform/libiceoryx_platform.dylib
[46/46] Linking CXX shared library libiceoryx_hoofs.dylib
-- Install configuration: "Release"
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/semaphore.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/inet.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/time.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/fcntl.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/file.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/signal.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/mman.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/errno.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/getopt.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/unistd.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/socket.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/pthread.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/platform_settings.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/mqueue.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/pwd.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/dlfcn.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/acl.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/grp.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/types.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/un.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/platform_correction.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/wait.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/stat.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/resource.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/libiceoryx_hoofs.dylib
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/libiceoryx_platform.dylib
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6
-- Up-to-date: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/file_lock.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/semaphore.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/posix_call.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/named_pipe.hpp
-- Installing: /Users/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/posix_wrapper/timer.hpp
