Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/runner/work/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/pixi_rosdistro/pixi_rosdistro/build/iceoryx_hoofs
[1/45] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/linux/source/file.cpp.o
[2/45] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/linux/source/fnctl.cpp.o
[3/45] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/linux/source/grp.cpp.o
[4/45] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/linux/source/mman.cpp.o
[5/45] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/linux/source/mqueue.cpp.o
[6/45] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/linux/source/socket.cpp.o
[7/45] Building CXX object platform/CMakeFiles/iceoryx_platform.dir/linux/source/unistd.cpp.o
[8/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/concurrent/active_object.cpp.o
[9/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/concurrent/loffli.cpp.o
[10/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/deadline_timer.cpp.o
[11/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/filesystem.cpp.o
[12/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/helplets.cpp.o
[13/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/requires.cpp.o
[14/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/generic_raii.cpp.o
[15/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/cxx/unique_id.cpp.o
[16/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/error_handling/error_handling.cpp.o
[17/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/file_reader/file_reader.cpp.o
[18/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logcommon.cpp.o
[19/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logger.cpp.o
[20/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logging.cpp.o
[21/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logging_internal.cpp.o
[22/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logmanager.cpp.o
[23/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/log/logstream.cpp.o
[24/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/access_control.cpp.o
[25/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/mutex.cpp.o
[26/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/file_lock.cpp.o
[27/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/semaphore.cpp.o
[28/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/timer.cpp.o
[29/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object.cpp.o
[30/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/signal_handler.cpp.o
[31/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/signal_watcher.cpp.o
[32/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/message_queue.cpp.o
[33/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/named_pipe.cpp.o
[34/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/unix_domain_socket.cpp.o
[35/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/allocator.cpp.o
[36/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/memory_map.cpp.o
[37/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/shared_memory_object/shared_memory.cpp.o
[38/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/system_configuration.cpp.o
[39/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/posix_access_rights.cpp.o
[40/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/posix_wrapper/thread.cpp.o
[41/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/units/duration.cpp.o
[42/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/relocatable_pointer/base_relative_pointer.cpp.o
[43/45] Building CXX object CMakeFiles/iceoryx_hoofs.dir/source/relocatable_pointer/relative_pointer_data.cpp.o
[44/45] Linking CXX shared library platform/libiceoryx_platform.so
[45/45] Linking CXX shared library libiceoryx_hoofs.so
-- Install configuration: "Release"
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/un.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/wait.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/stat.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/fcntl.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/time.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/socket.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/getopt.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/inet.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/file.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/resource.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/semaphore.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/grp.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/types.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/dlfcn.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/errno.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/acl.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/pthread.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/platform_settings.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/signal.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/platform_correction.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/mman.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/pwd.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/unistd.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/platform/mqueue.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/libiceoryx_hoofs.so
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/lib/libiceoryx_platform.so
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6
-- Up-to-date: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/type_traits.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/optional.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/helplets.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/scoped_static.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/list.hpp
-- Installing: /home/runner/work/pixi_rosdistro/pixi_rosdistro/install/include/iceoryx/v2.0.6/iceoryx_hoofs/cxx/variant_queue.hpp
