[128.156s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=165 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_generator_cpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[128.625s] Not searching for unused variables given on the command line.
[128.625s] -- The C compiler identification is MSVC 19.44.35225.0
[128.968s] -- The CXX compiler identification is MSVC 19.44.35225.0
[128.984s] -- Detecting C compiler ABI info
[129.703s] -- Detecting C compiler ABI info - done
[129.734s] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[129.734s] -- Detecting C compile features
[129.734s] -- Detecting C compile features - done
[129.750s] -- Detecting CXX compiler ABI info
[130.422s] -- Detecting CXX compiler ABI info - done
[130.453s] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
[130.453s] -- Detecting CXX compile features
[130.453s] -- Detecting CXX compile features - done
[130.468s] -- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
[132.328s] -- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
[132.734s] -- Added test 'copyright' to check source files copyright and LICENSE
[132.750s] -- Added test 'flake8' to check Python code syntax and style conventions
[132.750s] -- Configured 'flake8' exclude dirs and/or files: 
[132.750s] -- Added test 'lint_cmake' to check CMake code style
[132.765s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[132.765s] -- Added test 'xmllint' to check XML markup files
[132.781s] -- Configuring done (4.6s)
[132.828s] -- Generating done (0.0s)
[132.843s] -- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_cpp
[132.859s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=165 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_generator_cpp -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install
[132.859s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=165 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp -- -j4 -l4
[133.015s] [1/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_cpp/rosidl_generator_cpp D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_cpp/ament_cmake_python/rosidl_generator_cpp/rosidl_generator_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_if_different D:/a/pixi_rosdistro/pixi_rosdistro/src/ros2/rosidl/rosidl_generator_cpp/setup.cfg D:/a/pixi_rosdistro/pixi_rosdistro/build/rosidl_generator_cpp/ament_cmake_python/rosidl_generator_cpp/setup.cfg"
[133.703s] [2/2] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp\ament_cmake_python\rosidl_generator_cpp && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
[133.703s] running egg_info
[133.703s] creating rosidl_generator_cpp.egg-info
[133.703s] writing rosidl_generator_cpp.egg-info\PKG-INFO
[133.703s] writing dependency_links to rosidl_generator_cpp.egg-info\dependency_links.txt
[133.703s] writing entry points to rosidl_generator_cpp.egg-info\entry_points.txt
[133.703s] writing top-level names to rosidl_generator_cpp.egg-info\top_level.txt
[133.718s] writing manifest file 'rosidl_generator_cpp.egg-info\SOURCES.txt'
[133.718s] reading manifest file 'rosidl_generator_cpp.egg-info\SOURCES.txt'
[133.718s] writing manifest file 'rosidl_generator_cpp.egg-info\SOURCES.txt'
[133.718s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=165 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp -- -j4 -l4
[133.718s] Invoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=165 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp
[133.750s] -- Install configuration: "Release"
[133.750s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_generator_packages/rosidl_generator_cpp
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/pythonpath.bat
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/pythonpath.dsv
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/package_run_dependencies/rosidl_generator_cpp
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/parent_prefix_path/rosidl_generator_cpp
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/ament_prefix_path.bat
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/ament_prefix_path.dsv
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/path.bat
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/environment/path.dsv
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/local_setup.bat
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/local_setup.dsv
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/package.dsv
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/packages/rosidl_generator_cpp
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/dependency_links.txt
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/entry_points.txt
[133.765s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/PKG-INFO
[133.781s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/SOURCES.txt
[133.781s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp-5.1.3-py3.12.egg-info/top_level.txt
[133.781s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp
[133.781s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp/cli.py
[133.781s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp/py.typed
[133.781s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp/__init__.py
[133.875s] Listing 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp'...
[133.875s] Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp\\__init__.py'...
[133.875s] Compiling 'D:/a/pixi_rosdistro/pixi_rosdistro/install/Lib/site-packages/rosidl_generator_cpp\\cli.py'...
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake/rosidl_generator_cpp-extras.cmake
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake/rosidl_generator_cppConfig.cmake
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake/rosidl_generator_cppConfig-version.cmake
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/package.xml
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/rosidl_generator_cpp/rosidl_generator_cpp
[133.890s] -- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake/register_cpp.cmake
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/cmake/rosidl_generator_cpp_generate_interfaces.cmake
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/action__builder.hpp.em
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/action__struct.hpp.em
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/action__traits.hpp.em
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/action__type_support.hpp.em
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/idl.hpp.em
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/idl__builder.hpp.em
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/idl__struct.hpp.em
[133.890s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/idl__traits.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/idl__type_support.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/msg__builder.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/msg__struct.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/msg__traits.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/msg__type_support.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/rosidl_generator_cpp__visibility_control.hpp.in
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/srv__builder.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/srv__struct.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/srv__traits.hpp.em
[133.906s] -- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_generator_cpp/resource/srv__type_support.hpp.em
[133.922s] Invoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;D:\a\pixi_rosdistro\pixi_rosdistro\install\opt\mimick_vendor\lib;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=165 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_generator_cpp
