Not searching for unused variables given on the command line.
-- The C compiler identification is MSVC 19.44.35225.0
-- The CXX compiler identification is MSVC 19.44.35225.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.44.35207/bin/Hostx64/x64/cl.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake/cmake)
-- Found rosidl_core_generators: 0.4.1 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_core_generators/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rosidl_adapter: 5.1.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/rosidl_adapter/cmake)
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Found ament_cmake_ros_core: 0.15.6 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_cmake_ros_core/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter Development NumPy Development.Module Development.Embed
-- Found Python3: D:/a/pixi_rosdistro/pixi_rosdistro/.pixi/envs/default/python.exe (found version "3.12.13") found components: Interpreter
-- Found ament_lint_auto: 0.20.3 (D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (9.0s)
-- Generating done (0.1s)
-- Build files have been written to: D:/a/pixi_rosdistro/pixi_rosdistro/build/unique_identifier_msgs
[1/37] Generating type hashes for ROS interfaces
[2/37] Generating C code for ROS interfaces
[3/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_c.dir\rosidl_generator_c\unique_identifier_msgs\msg\detail\uuid__description.c.obj
[4/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_c.dir\rosidl_generator_c\unique_identifier_msgs\msg\detail\uuid__functions.c.obj
[5/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_c.dir\rosidl_generator_c\unique_identifier_msgs\msg\detail\uuid__type_support.c.obj
[6/37] Generating C type support for eProsima Fast-RTPS
[7/37] Generating C introspection for ROS interfaces
[8/37] Generating C type support dispatch for ROS interfaces
[9/37] Generating C++ code for ROS interfaces
[10/37] Generating C++ type support for eProsima Fast-RTPS
[11/37] Generating C++ introspection for ROS interfaces
[12/37] Generating C++ type support dispatch for ROS interfaces
[13/37] Linking C shared library unique_identifier_msgs__rosidl_generator_c.dll
[14/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_fastrtps_c.dir\rosidl_typesupport_fastrtps_c\unique_identifier_msgs\msg\detail\uuid__type_support_c.cpp.obj
[15/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_introspection_c.dir\rosidl_typesupport_introspection_c\unique_identifier_msgs\msg\detail\uuid__type_support.c.obj
[16/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_c.dir\rosidl_typesupport_c\unique_identifier_msgs\msg\uuid__type_support.cpp.obj
[17/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.dir\rosidl_typesupport_fastrtps_cpp\unique_identifier_msgs\msg\detail\dds_fastrtps\uuid__type_support.cpp.obj
[18/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_introspection_cpp.dir\rosidl_typesupport_introspection_cpp\unique_identifier_msgs\msg\detail\uuid__type_support.cpp.obj
[19/37] Building CXX object CMakeFiles\unique_identifier_msgs__rosidl_typesupport_cpp.dir\rosidl_typesupport_cpp\unique_identifier_msgs\msg\uuid__type_support.cpp.obj
[20/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_fastrtps_c.dll
[21/37] Linking C shared library unique_identifier_msgs__rosidl_typesupport_introspection_c.dll
[22/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_c.dll
[23/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.dll
[24/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_introspection_cpp.dll
[25/37] Linking CXX shared library unique_identifier_msgs__rosidl_typesupport_cpp.dll
[26/37] Generating Python code for ROS interfaces
[27/37] Generating Rust code for ROS interfaces
[28/37] Building C object CMakeFiles\unique_identifier_msgs__rosidl_generator_py.dir\rosidl_generator_py\unique_identifier_msgs\msg\_uuid_s.c.obj
[29/37] Linking C shared library unique_identifier_msgs__rosidl_generator_py.dll
[30/37] Building C object CMakeFiles\unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.dir\rosidl_generator_py\unique_identifier_msgs\_unique_identifier_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.obj
[31/37] Building C object CMakeFiles\unique_identifier_msgs_s__rosidl_typesupport_introspection_c.dir\aafacfe125e28cc4aa6fe9488e26b456\_unique_identifier_msgs_s.ep.rosidl_typesupport_introspection_c.c.obj
[32/37] Building C object CMakeFiles\unique_identifier_msgs_s__rosidl_typesupport_c.dir\rosidl_generator_py\unique_identifier_msgs\_unique_identifier_msgs_s.ep.rosidl_typesupport_c.c.obj
[33/37] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\unique_identifier_msgs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.exe -E copy_directory D:/a/pixi_rosdistro/pixi_rosdistro/build/unique_identifier_msgs/rosidl_generator_py/unique_identifier_msgs D:/a/pixi_rosdistro/pixi_rosdistro/build/unique_identifier_msgs/ament_cmake_python/unique_identifier_msgs/unique_identifier_msgs"
[34/37] Linking C shared module rosidl_generator_py\unique_identifier_msgs\unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.pyd
[35/37] Linking C shared module rosidl_generator_py\unique_identifier_msgs\unique_identifier_msgs_s__rosidl_typesupport_introspection_c.pyd
[36/37] Linking C shared module rosidl_generator_py\unique_identifier_msgs\unique_identifier_msgs_s__rosidl_typesupport_c.pyd
[37/37] C:\Windows\system32\cmd.exe /C "cd /D D:\a\pixi_rosdistro\pixi_rosdistro\build\unique_identifier_msgs\ament_cmake_python\unique_identifier_msgs && D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe setup.py egg_info"
running egg_info
creating unique_identifier_msgs.egg-info
writing unique_identifier_msgs.egg-info\PKG-INFO
writing dependency_links to unique_identifier_msgs.egg-info\dependency_links.txt
writing top-level names to unique_identifier_msgs.egg-info\top_level.txt
writing manifest file 'unique_identifier_msgs.egg-info\SOURCES.txt'
reading manifest file 'unique_identifier_msgs.egg-info\SOURCES.txt'
writing manifest file 'unique_identifier_msgs.egg-info\SOURCES.txt'
-- Install configuration: "Release"
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/ament_index/resource_index/rosidl_interfaces/unique_identifier_msgs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/msg/UUID.json
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__description.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__functions.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__functions.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__struct.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__type_support.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__type_support.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/uuid.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_generator_c.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_generator_c.dll
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_fastrtps_c.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_typesupport_fastrtps_c.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_typesupport_fastrtps_c.dll
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_introspection_c.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__type_support.c
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_typesupport_introspection_c.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_typesupport_introspection_c.dll
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_typesupport_c.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_typesupport_c.dll
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__builder.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__struct.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__traits.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__type_support.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/uuid.hpp
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/dds_fastrtps
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp.dll
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg
-- Up-to-date: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__rosidl_typesupport_introspection_cpp.hpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/include/unique_identifier_msgs/unique_identifier_msgs/msg/detail/uuid__type_support.cpp
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_typesupport_introspection_cpp.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_typesupport_introspection_cpp.dll
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/lib/unique_identifier_msgs__rosidl_typesupport_cpp.lib
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/bin/unique_identifier_msgs__rosidl_typesupport_cpp.dll
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/environment/pythonpath.bat
-- Installing: D:/a/pixi_rosdistro/pixi_rosdistro/install/share/unique_identifier_msgs/environment/pythonpath.dsv
